NP_ratio,IL+HL,HL_IL+HL,PEG_PEG+Chol,Pred_nLnLE_RAMOS,Pred_nLnLE_THP1
0.33560491685238275,0.6767844890361336,0.21153263040690526,0.6919062017540127,3.2347195,2.0965698
0.023018706422007387,0.0023808617213415097,0.2880650545947768,0.3056255656528473,0.37254447,0.84115285
0.6638098826692108,0.3825686836564309,0.02980943779912203,0.12945020036619154,1.2191871,6.124351
0.09274188472222873,0.19467534261431022,0.04408295205493441,0.4001981150698033,1.5317856,2.0420496
0.5491490386064646,0.1918437776050815,0.572672812424502,0.7400319399373213,2.5013275,3.838083
0.302795482977441,0.3711275626403894,0.4752910603168181,0.24212215246855168,4.094791,2.3825386
0.48867003093945055,0.9055657554980279,0.4477647101344054,0.18873080674237974,2.3373175,3.0820494
0.3470714797851308,0.6735530583116612,0.553594544113292,0.47639721992009193,3.3538048,3.113826
0.0026369124962663873,0.601648484698019,0.5340742853728211,0.2722766853349856,2.6970327,1.034682
0.008519042433647733,0.20464932074070244,0.6835696701377049,-0.0013177279267922626,2.6029449,3.1677263
0.3571231097604014,0.816270462407557,0.5736302766524775,0.5183138222033826,2.9298704,3.3282993
0.3346246672093688,0.3067657278224625,0.14022812084000832,0.5931897046183828,3.0476055,2.1427484
0.3587863491627294,0.792390589036855,0.56761413754298,0.47596628425700677,2.8963056,3.2712002
0.6396959564700625,0.1654341568228812,0.5298029856623588,0.12046053352388755,3.4508703,3.9832273
0.18592399926009695,0.527975948096962,0.5933438374541325,0.01914966488042474,4.681492,4.8294296
0.342844851705157,0.6025995653878542,0.35600986177490856,0.24914602896736435,3.8276317,3.1005754
0.0600253281458171,0.27355541356055246,0.13488559771996425,0.640246523353494,3.03935,2.3867729
0.33210079720176594,0.9157415235303247,0.5892333536883971,0.17621563354966055,2.5785909,1.9813496
-0.000367205428483848,0.1889968813874402,0.18206141588363187,0.2713014717204917,3.337472,2.7086499
0.13487844148705003,0.7286209329384401,0.7126517448334464,0.5412298822635394,2.2626975,1.3160224
0.45591580858877573,0.7479314686334522,0.1853376672293202,0.3487873919225319,2.9601252,3.5477571
0.21977988018818145,0.7407054995121312,0.44018897329147977,0.4348937306950567,3.3323867,1.792025
0.1558646639075379,0.4118812844019851,0.6804362230095713,0.32437248053412837,3.0125215,1.5585643
0.2239948552046357,0.5785770383311335,0.0023715465322379815,0.177947537462136,0.8710942,1.1204545
0.4240831172424294,0.40733447430515946,0.26740897477602604,0.41728717554743167,3.3666973,5.126676
0.2705526740016694,0.3846676820709454,0.4677979122190645,0.6670385029310674,3.0682158,2.0072546
0.25901630426244915,0.11787528398442647,0.5281827336147578,0.07322675875768128,1.1178182,2.7840848
0.16443847240957982,0.20192287263009484,0.8154505131922662,0.5936162125113033,1.5094248,0.64373326
0.17107296203313394,0.6877278746693807,0.635514504787041,0.5147260980207422,2.5294423,1.4194285
0.07477427030386273,0.7808235431776281,0.7164111225892891,0.4016390111945116,1.9451085,1.0848751
0.174851139555592,0.4017618652360607,0.24153302549098607,0.1792264677350879,5.089997,3.415562
0.31110360413786015,0.35103855598623984,0.19071476662054188,0.10035912012823714,4.623521,3.1327116
0.5102110378057526,0.4662032856382672,0.10451381148634778,0.05646232733179196,3.0059023,6.447674
0.17228359431403595,0.7502975045518973,0.3953653231427153,0.31304091952608853,3.012866,1.8665565
0.23177401396041103,0.1718834108012727,0.19405405903546089,0.428409434569492,2.448574,2.2691061
0.36395554405571323,0.32239921472975025,0.2529958868590882,0.4171142341727917,3.1839013,4.5410786
0.5154113090616844,0.30340485175733983,0.53807976093095,0.740778022019363,3.0854626,3.6767006
0.4215723540884377,0.8744746584265779,0.4808166675596889,0.16908187249624074,2.3996499,3.1609418
0.3831064978756613,0.0997960318800946,0.4319488274898335,0.5445377197018815,-0.19478033,3.6496959
0.44128027126921865,0.23361087551668133,0.5231129494573045,0.4921592216018051,2.0579538,3.7302573
0.4567871041402836,0.7082473583755655,0.33135860560514885,0.11347439659369125,3.0756986,3.213764
0.38162389092064025,0.48980671132677617,0.3203494318703731,0.409318564896168,3.596688,3.8606281
0.5591974490783205,0.913661300745262,0.5504749220498051,0.024143093629008808,2.1875107,3.201744
0.2517115602003265,0.6347639651142382,0.5171389950144482,0.4664962723024619,3.431568,1.5538929
0.27854537941482127,0.22033461405863825,0.24257344514637472,0.5571378617418882,2.298438,2.4382238
0.26855819575996037,0.13016198754182534,0.6917223440772448,0.5594685185142102,-0.45996928,0.5226482
0.14902155893934455,0.5836860990655828,0.5218671711638977,0.5115577180090244,3.305197,1.3177742
-0.045460491611828635,0.4241980119919041,0.0928067605770269,0.5297612875066622,2.0770202,2.0899825
0.5445288064393754,0.2868610212329852,0.042946520516654534,0.26952822154469924,1.4149323,5.635009
0.3649561407647702,0.5527090555519781,0.5430964802502798,0.6228806650448044,3.5271804,3.7283876
0.6177092024250671,0.6165364824301386,0.46200373506494674,0.6299281488699765,3.5886853,3.0957015
0.31747107929670976,0.8895513485130384,0.7073664731459195,0.7177126203121268,1.7571986,1.5778004
0.2407975767117712,0.09914726942703016,0.195386839133567,0.4974320450327928,0.11790766,1.2607517
0.08710234233249746,0.2762848503085986,0.4294584223695683,0.17414371508553456,4.7806544,2.2688699
0.41496633426533525,0.7706746237590754,0.40943982236106197,0.5501026569688696,3.1877894,3.0838766
0.5438232672402785,0.4299494840767547,0.7997499417352488,0.33494751232335784,2.3211114,3.6934333
0.5048547606550349,0.2112801777428809,0.4056100975704709,0.18490820364111554,3.2007093,3.9289443
0.3040347445818362,0.22697428607253403,0.2642601070280284,0.22006953597757725,3.2840405,3.0494707
0.43756417255774704,0.6298571551226325,0.1744509364894727,0.17309576257820253,3.1850786,3.6750183
0.6367617505466576,0.6640608671968452,0.051207446533011285,0.6924471081277623,1.7809563,5.567401
0.1335610716113229,0.3578310669962321,0.0703719736748643,0.09847799365462441,1.6079795,3.3667793
0.5088285740144707,0.8435429606431861,0.11588341054724886,0.7101188714983993,1.6539837,4.8828373
0.08621370406209387,0.19488873927914174,0.16460134650552227,0.7354708398171028,2.7797627,2.1078868
0.039837039654653114,0.43691921106205966,0.11413348861804601,0.6902266192573153,2.4999568,2.2880247
0.45130853867856574,0.10425051822778593,0.6476466875580846,0.23437569599340516,0.85000527,3.6688592
0.5178513132590379,0.22366579481614277,0.3790529947163883,0.23570038517764993,2.9920874,3.8254735
0.4861017622601846,0.38553709201751996,0.8280709808741915,0.12155072859568741,3.9472713,3.980924
0.6203224051508552,0.9078095760350517,0.8138372754817569,0.41823113072254225,1.4034982,3.1265543
0.29712197277078656,0.8771098685847851,0.515286979355409,0.4898889072642758,2.8946931,1.7714764
0.06274279478658557,0.2082159390880914,0.1501621009314575,0.28918934845208455,2.7013361,2.4803972
0.6110727743862838,0.7362281351721437,0.14943551351024478,0.6788395167961995,3.0036077,3.3629696
0.5915053387358618,0.060781854433107664,0.4562447779833325,0.3043745659558461,-0.33470625,3.8488474
0.04844264456175079,0.31262533609369614,0.7880497787791493,0.15056264780385842,3.510861,0.828071
-0.03232456907488823,0.23154268172937223,0.752735994117323,0.27977745740246196,2.4840996,1.004963
0.31498149078198306,0.11655526511784509,0.19715019561226457,0.5677462357838408,0.1100284,1.2630877
0.4319708998951332,0.02260322200620739,0.3762962658137685,0.22037209508196634,0.971162,3.8998625
0.36655036204190633,0.25278288492581424,0.5992149727859768,0.6951631715947585,3.2480476,3.751775
0.15724643362718993,0.21498225878723073,0.10782770771840954,0.16484254752267447,2.0829284,2.7304049
0.11439083049119249,0.259790091257272,0.6342067388792914,0.5628032636440223,2.719887,1.3856417
0.22129980046021558,0.3275635345268073,0.5580644676494743,0.6002880214559702,3.1777291,1.7270265
0.02947372787177359,0.46344694557649924,0.6066801793786892,0.6570626062322484,3.1260757,1.2413744
0.07891897613146072,0.7312196061580609,0.12045765179600582,0.3511485294901844,1.4386529,1.6779946
0.21371218935906366,0.5726174244097666,0.28074631381953663,0.5521194947676211,3.3582199,2.25889
0.3529544381750195,0.5890409427287178,0.8237383500736264,0.09488613335104969,1.8410838,3.301116
0.4832468822205515,0.2663924647600361,0.22696534468381477,0.639193854953956,3.1064665,4.4188943
-0.02182545768246869,0.30457859025924106,0.8051351133076329,0.6535611733524823,2.0124369,0.50196975
0.23117829015581048,0.7182765007494516,0.4535084397762217,0.5275082100396061,3.2601452,1.669035
-0.041964643009357205,0.5170423753944038,0.5520650613518023,0.6883014962578353,3.1988766,1.1524155
0.0481041839929367,0.8796215491066828,0.15971327719159892,0.7263449426118365,1.7569282,1.6199409
0.06464461877444778,0.05099018928173191,0.6928957400329852,0.15332592831150366,1.1907805,1.3733277
0.6182119013768334,0.18167202817829733,0.734946192530901,0.45196915442711705,1.576314,3.5467565
0.08505830595759194,0.012225515832259967,0.18784739526023153,0.5487273268254504,0.6661621,1.4275194
0.427718055199139,0.668988584682542,0.6503458310963461,0.448597739711055,2.7451632,3.095018
0.6241609712616343,0.29777616606965596,0.08361008015068251,0.32316356070930385,1.7905346,5.1886344
0.4739427494015784,0.7716453217586504,0.7911960254322746,0.3836225370872576,1.5200251,3.0278163
0.019498681560884287,0.10280708876624084,0.3994976900520024,0.2929378144205152,0.42560637,0.81468445
-0.039834482863813164,0.7601729687105464,0.3940007378440153,0.21003424785085173,1.2440659,1.8278905
0.3776934741547889,0.059996595811506605,0.2694782277220494,0.23643371637969018,1.1174277,4.25952
0.34194660694797185,0.5499025134090073,0.3808384523766935,0.6905836375346933,3.7881172,3.6450026
0.4965324392658826,0.39495455709592747,0.013912228337840872,0.0842135623746839,1.1307689,5.963082
0.28694727814838006,0.456472876117275,0.0651554864096822,0.4712946261567263,1.9516556,2.5125892
0.39858632468044075,0.16771601919425871,0.24096367995827572,0.5956414597439328,2.31574,4.485599
0.444189039034719,0.8026039111205464,0.15540113070772946,0.15957711454296702,2.3021555,3.7484183
0.30045889172873735,0.12954240931870875,0.34669789573538906,0.08038844837760284,1.1041373,2.9015517
-0.0047879410102893635,0.2853951216392667,0.4217038455204128,0.1327682109271647,4.728247,2.4071982
0.2624213900395763,0.7433065534364327,0.29835087869785365,0.12769015448251836,2.91822,2.094697
0.1867306192765022,0.9025038722760569,0.6270029892799776,0.13820049704172263,2.540712,1.8859683
0.45070393972512895,0.3352039343206572,0.6016040158538893,0.6560646217164199,3.021183,3.749851
0.1884051641638299,0.28027433024144316,0.07697795511567565,0.2675766777236866,2.2071438,2.6703467
0.43542684753706545,0.9146289364205903,0.27981991250083404,0.44312286700678216,2.7514272,3.6140478
0.6567151798408987,0.8098349041063777,0.23864540476768736,0.7147612184729353,2.690802,3.8036218
0.0188755866211872,0.49438227209601393,0.19130384174167991,0.5104209596860907,3.0528226,2.083514
-0.04411859365046229,0.37540787435797074,0.3244922117836819,0.10880050039399833,4.748549,2.5988774
0.14416493129183666,0.3491365698471003,0.027638686979931815,0.004438410596436635,0.9724467,4.665787
-0.01987516658166416,0.8116105048832714,0.2549405973985991,0.6435324292705796,0.6750351,1.7062201
0.1409119787620723,0.41707412407079625,0.5617040928979596,0.43043908642092055,3.48034,1.356053
0.4746773512739459,0.43792867458032675,0.18436887308762365,0.43164423240153116,3.7245433,4.7969484
0.24415012492677746,0.9010677697262509,0.02207053734565035,0.13007519791599598,0.096469335,2.3397632
0.5205102428119411,0.47083657487137326,0.7053890329469118,0.1406941216494158,5.325275,4.2106867
-0.015298894834797072,0.26759944103444566,0.6670850295579792,0.4579933693180718,2.4974246,0.8690177
-0.0071554179202341014,0.6573129451747248,0.6430069083540795,0.43655900807557185,1.5044183,0.75207543
0.007059593758954701,0.41274436557763083,0.3474346412215051,0.3171750969504532,3.1183553,1.348434
0.4007491620409408,0.8398772206848957,0.216259903434842,0.0894750062278111,2.19981,3.7598188
0.6414435522259875,0.5419104279879561,0.22864768082028045,0.047391933644181955,5.352834,5.459597
0.658477242902206,0.7932798219685929,0.514268993169797,0.3077759062502208,2.97751,3.385992
0.1843615589560208,0.4571054809887864,0.29086904496023985,0.4651717766164927,3.814136,2.2616484
0.620425717123811,0.12571352753034984,0.727062342006831,0.13652675059014052,1.2443519,3.9373972
0.16758004572383745,0.787703049511805,0.7115809445596314,0.006270137209410491,1.2156316,3.046656
0.4696910440507858,0.7029839284373822,0.6740500515240638,0.054131022705096024,3.2130263,3.291148
0.05334702406589559,0.21133882501489418,0.11001883273297819,0.24946665597792886,1.9976702,2.4830456
0.6596167034746596,0.24114776401689766,0.10181898132988382,0.6542880448596881,1.7228022,4.8132834
0.28224197883840313,0.37962151168608194,0.7425234029992505,0.1559456421236929,4.2796054,2.2109666
-0.04647348547936149,0.738119531587924,0.39141104443056135,0.6455643310094176,1.6976992,1.1544614
0.37927739669903654,0.3144849241322412,0.46689390513285867,0.5567774677416986,3.036273,3.6391127
0.6411302154597455,0.4228778996605564,0.6547927521630834,0.6252250310465655,2.9364562,4.0081964
0.5502252597403081,0.5586319549534157,0.7685305327541035,0.3444978280857804,2.2400448,3.591567
-0.00047109014995400794,0.8602287297711916,0.6278536246751187,0.391442383946011,0.32770646,0.778364
0.41467988763225894,0.03364452708779247,0.6290917505187184,0.5635193098593898,-0.455101,3.5766754
0.3963073924946242,0.8929754848329124,0.7410624445799585,0.36612840117569373,1.9349934,3.1160893
0.6011447697746188,0.23430861682829807,0.44623580479310376,0.0400103195807229,3.0842211,4.2197337
0.619366816738416,0.6709713095583411,0.6883584101199185,0.293875695175087,2.893883,3.0871944
0.6540070905868359,0.5229247913783927,0.25937682012643,0.023299438151122565,5.4973936,5.6199484
0.11295025317774039,0.6840016790841419,0.3749330369416535,0.1893885590505172,2.9818428,1.7427529
0.6347960824443073,0.11549803655994882,0.25676586552974695,0.06526598119582665,1.4010776,5.3515725
0.3503871985023455,0.8633183002658371,0.28292468651581826,0.6750730532425242,2.6717737,3.3575306
0.6108626748536812,0.03966095561662592,0.5415797071091281,0.13416321430509975,1.1446685,3.879774
0.05642312325349276,0.9166514215920817,0.6409703637786593,0.10931866442062144,1.0518138,1.3220389
0.5565674334266909,0.7768294945703536,0.7710547736928894,0.7205384939234053,1.9327956,3.0756383
0.3885814303539763,0.005953611267928431,0.07834450369045243,0.13151761938969414,1.0120926,5.2073927
0.18051874375251786,0.397711342416324,0.03561513933935742,0.5309357110907973,1.7104833,2.873242
0.4854456632528929,0.17745083044891086,0.035716130588267385,0.3951241582939884,1.3441852,5.1704726
0.33826327807815576,0.5255467801955651,0.17815072806790225,0.4866690740200842,3.3967361,2.5029988
0.5373264703207457,0.3616802345428349,0.11102329721666579,0.10427665537239435,2.7050755,5.6721444
0.2812504599752049,0.7211581854671293,0.5094239325531202,0.301060797617104,3.3141556,1.6087501
0.0965844709913967,0.5765998271317622,0.464560097043958,0.6406291065994489,3.4395752,1.3716006
0.06631116993091617,0.3313497228673008,0.6865129187901983,0.24318046063154314,3.8831272,1.4571078
0.6235364525347893,0.8325716674286504,0.1152331137103863,0.2590957053919673,1.5797333,4.9997964
0.6167897797320736,0.49615808343223894,0.25913580490822535,0.6122932591363702,3.6526253,4.7841063
0.5738679730457509,0.15192053938657077,0.6082363117628902,0.18699807771295293,3.4742002,3.8795416
-0.025049689758010557,0.5863593688309793,0.4968466560990465,0.6458409460086901,2.268428,1.0038797
0.6143008850627916,0.7731824688824609,0.17269614321791021,0.6421876362305504,2.9356272,3.4275208
0.26375817218770126,0.11036371637033333,0.2206934405282974,0.3004114164074046,-0.03130795,1.3264892
0.020652562810576244,0.4819387771972478,0.2177638429798997,0.3215070173479509,2.9176912,2.1334133
0.60418056974066,0.8663021152501627,0.4163017833936146,0.17101908497497112,2.4214056,3.1514664
0.23999665777451556,0.2969306986012699,0.575128757045431,0.21704380644534557,4.1606116,2.502806
0.5388148775546736,0.7122329881074462,0.4935979452670993,0.15706492503439787,3.4430027,3.1892633
0.5285448467379239,0.2837013503199937,0.5241321644361437,0.16664138730001815,4.318346,3.8979573
0.08359111809178114,0.9049509767236888,0.3929247911189203,0.21905707391955426,1.6114215,1.8747385
0.26094114514063194,0.06746613742480365,0.07301061480106585,0.5470187356995841,0.45326924,0.97826356
0.5805459122467702,0.9126435623082465,0.15608851740401747,0.32641832251183894,2.4630215,3.533183
